mid,language_id
414,pl
414,pt
414,pt
414,ro
414,ru
414,sk
414,sr
414,sv
414,ta
414,th
414,tr
414,uk
414,vi
414,zh
414,zh
414,zh
649,ar
649,bg
649,cs
649,da
649,de
649,el
649,en
649,es
649,fr
649,he
649,hu
649,it
649,ja
649,ko
649,nl
649,pl
649,pt
649,pt
649,ru
649,sv
649,tr
649,uk
649,zh
649,zh
1873,da
1873,de
1873,el
1873,en
1873,es
1873,es
1873,fr
1873,he
1873,hr
1873,hu
1873,it
1873,ko
1873,nl
1873,pt
1873,pt
1873,ru
1873,zh
5894,bg
5894,cs
5894,da
5894,de
5894,el
5894,en
5894,es
5894,fr
5894,fr
5894,hu
5894,it
5894,ko
5894,nl
5894,pl
5894,pt
5894,pt
5894,ru
5894,sl
5894,sr
5894,tr
5894,uk
5894,zh
1775,bg
1775,cs
1775,da
1775,de
1775,en
1775,es
1775,fr
1775,he
1775,hu
1775,it
1775,nl
1775,pl
1775,pt
1775,ru
1775,sv
1775,zh
8839,bg
8839,cs
8839,da
8839,de
8839,el
8839,en
8839,es
8839,es
8839,fi
8839,fr
8839,fr
8839,he
8839,hu
8839,it
8839,ja
8839,ko
8839,lt
8839,nl
8839,no
8839,pl
8839,pt
8839,pt
8839,ru
8839,sk
8839,sr
8839,sv
8839,th
8839,tr
8839,uk
8839,zh
20649,bg
20649,de
20649,el
20649,en
20649,es
20649,fi
20649,fr
20649,he
20649,hu
20649,it
20649,ko
20649,nl
20649,pl
20649,pt
20649,pt
20649,ru
20649,tr
20649,uk
20649,zh
10329,bg
10329,cs
10329,da
10329,de
10329,en
10329,es
10329,es
10329,fi
10329,fr
10329,fr
10329,he
10329,hu
10329,it
10329,ja
10329,ko
10329,nl
10329,pl
10329,pt
10329,pt
10329,ru
10329,sk
10329,sv
10329,th
10329,tr
10329,uk
10329,zh
10329,zh
10329,zh
8963,ar
8963,bg
8963,cs
8963,da
8963,de
8963,el
8963,en
8963,es
8963,es
8963,fa
8963,fi
8963,fr
8963,he
8963,hu
8963,it
8963,ja
8963,ko
8963,nb
8963,nl
8963,no
8963,pl
8963,pt
8963,pt
8963,ro
8963,ru
8963,sk
8963,sr
8963,sv
8963,th
8963,tr
8963,uk
8963,vi
8963,zh
8963,zh
26564,de
26564,en
26564,es
26564,fr
26564,ko
26564,nl
26564,pt
26564,pt
26564,zh
8068,bg
8068,cs
8068,da
8068,de
8068,el
8068,en
8068,es
8068,es
8068,fi
8068,fr
8068,fr
8068,he
8068,hu
8068,it
8068,ja
8068,ko
8068,lt
8068,nl
8068,no
8068,pl
8068,pt
8068,pt
8068,ro
8068,ru
8068,sk
8068,sv
8068,tr
8068,uk
8068,zh
8068,zh
8512,bg
8512,de
8512,el
8512,en
8512,es
8512,fr
8512,he
8512,hu
8512,it
8512,lt
8512,nl
8512,pl
8512,pt
8512,pt
8512,ru
8512,sk
8512,sv
8512,uk
8512,zh
8512,zh
1572,ar
1572,bg
1572,cs
1572,da
1572,de
1572,el
1572,en
1572,es
1572,es
1572,fa
1572,fi
1572,fr
1572,fr
1572,he
1572,hr
1572,hu
1572,it
1572,ja
1572,ka
1572,ko
1572,lt
1572,lv
1572,nl
1572,no
1572,pl
1572,pt
1572,pt
1572,ro
1572,ru
1572,sk
1572,sl
1572,sr
1572,sv
1572,th
1572,tr
1572,uk
1572,vi
1572,zh
1572,zh
1572,zh
13552,bg
13552,de
13552,el
13552,en
13552,es
13552,fr
13552,hu
13552,it
13552,nl
13552,pt
13552,pt
13552,ru
13552,tr
13552,zh
6520,ar
6520,bg
6520,cs
6520,da
6520,de
6520,el
6520,en
6520,es
6520,es
6520,fi
6520,fr
6520,fr
6520,he
6520,hu
6520,it
6520,ja
6520,ko
6520,nl
6520,pl
6520,pt
6520,pt
6520,ru
6520,sk
6520,sv
6520,tr
6520,uk
6520,zh
9073,bg
9073,ca
9073,cs
9073,da
9073,de
9073,en
9073,es
9073,es
9073,fi
9073,fr
9073,fr
9073,he
9073,hr
9073,hu
9073,it
9073,ko
9073,nl
9073,no
9073,pl
9073,pt
9073,pt
9073,ru
9073,sk
9073,sl
9073,sv
9073,tr
9073,uk
9073,zh
10428,bg
10428,ca
10428,cs
10428,da
10428,de
10428,el
10428,en
10428,es
10428,es
10428,fi
10428,fr
10428,fr
10428,he
10428,hu
10428,it
10428,ko
10428,nl
10428,pl
10428,pt
10428,pt
10428,ro
10428,ru
10428,sk
10428,sv
10428,th
10428,tr
10428,uk
10428,vi
10428,zh
17447,de
17447,en
17447,es
17447,fr
17447,ja
17447,nl
17447,pt
17447,pt
17447,tr
17447,zh
9886,bg
9886,cs
9886,da
9886,de
9886,el
9886,en
9886,es
9886,fi
9886,fr
9886,fr
9886,he
9886,hu
9886,it
9886,ja
9886,ko
9886,lt
9886,nl
9886,pl
9886,pt
9886,pt
9886,ru
9886,sr
9886,sv
9886,th
9886,tr
9886,uk
9886,zh
9886,zh
9482,bg
9482,ca
9482,cs
9482,da
9482,de
9482,el
9482,en
9482,es
9482,es
9482,fi
9482,fr
9482,fr
9482,he
9482,hu
9482,it
9482,ja
9482,ko
9482,lt
9482,nl
9482,pl
9482,pt
9482,pt
9482,ro
9482,ru
9482,sk
9482,sr
9482,sv
9482,th
9482,tr
9482,uk
9482,zh
9482,zh
19326,cs
19326,de
19326,en
19326,es
19326,hu
19326,it
19326,nl
19326,pl
19326,pt
19326,ru
19326,zh
9344,bg
9344,ca
9344,cs
9344,da
9344,de
9344,en
9344,es
9344,es
9344,fr
9344,he
9344,hu
9344,it
9344,ko
9344,nl
9344,pl
9344,pt
9344,pt
9344,ro
9344,ru
9344,sv
9344,uk
9344,zh
9071,bg
9071,de
9071,en
9071,es
9071,fr
9071,hu
9071,it
9071,nl
9071,pt
9071,pt
9071,ru
9071,sv
9071,tr
9071,zh
8973,bg
8973,de
8973,en
8973,es
8973,es
8973,fr
8973,he
8973,hu
8973,it
8973,ko
8973,nl
8973,pl
8973,pt
8973,pt
8973,ru
8973,tr
8973,zh
15730,de
15730,en
15730,es
15730,fr
15730,he
15730,it
15730,pt
15730,pt
47608,cs
47608,de
47608,en
47608,es
47608,fr
47608,hu
47608,it
47608,nl
47608,pl
47608,pt
47608,ru
47608,zh
2293,bg
2293,cs
2293,da
2293,de
2293,en
2293,es
2293,fr
2293,fr
2293,he
2293,hu
2293,it
2293,ka
2293,ko
2293,nl
2293,pl
2293,pt
2293,pt
2293,ru
2293,sv
2293,tr
2293,vi
2293,zh
2293,zh
9070,bg
9070,de
9070,el
9070,en
9070,es
9070,es
9070,fr
9070,fr
9070,he
9070,hu
9070,it
9070,nl
9070,pt
9070,pt
9070,ru
9070,tr
9070,zh
48787,bg
48787,de
48787,en
48787,es
48787,fr
48787,hu
48787,it
48787,ko
48787,nl
48787,pt
48787,ru
48787,zh
34574,de
34574,en
34574,it
1642,bg
1642,cs
1642,da
1642,de
1642,el
1642,en
1642,es
1642,es
1642,fi
1642,fr
1642,fr
1642,he
1642,hu
1642,it
1642,ja
1642,ko
1642,nl
1642,no
1642,pl
1642,pt
1642,pt
1642,ro
1642,ru
1642,sk
1642,sv
1642,th
1642,tr
1642,uk
1642,zh
1642,zh
11472,ar
11472,bg
11472,cs
11472,da
11472,de
11472,el
11472,en
11472,es
11472,es
11472,fr
11472,he
11472,hu
11472,it
11472,ko
11472,nl
11472,pl
11472,pt
11472,ro
11472,ru
11472,sk
11472,sv
11472,tr
11472,zh
36196,de
36196,en
36196,ru
11980,bg
11980,cs
11980,da
11980,de
11980,el
11980,en
11980,es
11980,es
11980,fr
11980,he
11980,hu
11980,it
11980,ko
11980,nl
11980,pl
11980,pt
11980,pt
11980,ru
11980,sv
11980,tr
11980,zh
11980,zh
58372,en
32646,de
32646,en
32646,es
32646,fr
32646,he
32646,it
32646,ko
32646,nl
32646,pl
32646,pt
32646,pt
32646,ru
32646,tr
32646,zh
32646,zh
10533,bg
10533,cs
10533,de
10533,el
10533,en
10533,es
10533,es
10533,fr
10533,he
10533,hu
10533,it
10533,ko
10533,lt
10533,nl
10533,pl
10533,pt
10533,pt
10533,ru
10533,tr
10533,zh
10802,ar
10802,bg
10802,ca
10802,cs
10802,da
10802,de
10802,el
10802,en
10802,es
10802,es
10802,fa
10802,fi
10802,fr
10802,he
10802,hu
10802,it
10802,ja
10802,ko
10802,lt
10802,nl
10802,pl
10802,pt
10802,pt
10802,ru
10802,sk
10802,sv
10802,th
10802,tr
10802,uk
10802,vi
10802,zh
10802,zh
10149,bg
10149,cs
10149,da
10149,de
10149,en
10149,es
10149,fr
10149,he
10149,hu
10149,it
10149,ja
10149,ko
10149,nl
10149,pl
10149,pt
10149,pt
10149,ru
10149,tr
10149,uk
10149,zh
18402,bg
18402,cs
18402,da
18402,de
18402,el
18402,en
18402,es
18402,fi
18402,fr
18402,he
18402,hu
18402,it
18402,ko
18402,nl
18402,pl
18402,pt
18402,pt
18402,ru
18402,sk
18402,sv
18402,tr
18402,uk
18402,zh
9348,ar
9348,bg
9348,ca
9348,cs
9348,da
9348,de
9348,el
9348,en
9348,es
9348,es
9348,fi
9348,fr
9348,fr
9348,he
9348,hu
9348,it
9348,ja
9348,ko
9348,lt
9348,nl
9348,no
9348,pl
9348,pt
9348,pt
9348,ro
9348,ru
9348,sk
9348,sv
9348,th
9348,tr
9348,uk
9348,vi
9348,zh
9348,zh
281,bg
281,cs
281,da
281,de
281,el
281,en
281,es
281,fi
281,fr
281,he
281,hu
281,it
281,ja
281,ko
281,lt
281,nl
281,pl
281,pt
281,pt
281,ro
281,ru
281,sr
281,sv
281,tr
281,uk
281,zh
5967,bg
5967,cs
5967,da
5967,de
5967,el
5967,en
5967,es
5967,fi
5967,fr
5967,fr
5967,he
5967,hu
5967,it
5967,ja
5967,ko
5967,nl
5967,pl
5967,pt
5967,pt
5967,ru
5967,sv
5967,tr
5967,uk
5967,zh
5967,zh
47939,bg
47939,cs
47939,de
47939,el
47939,en
47939,es
47939,fr
47939,hu
47939,it
47939,nl
47939,pl
47939,pt
47939,ru
47939,zh
36834,cs
36834,de
36834,el
36834,en
36834,es
36834,fr
36834,hu
36834,it
36834,ja
36834,ko
36834,nl
36834,pl
36834,pt
36834,pt
36834,ro
36834,ru
36834,sv
36834,zh
9090,bg
9090,cs
9090,da
9090,de
9090,en
9090,es
9090,es
9090,fr
9090,hu
9090,it
9090,ko
9090,nl
9090,pl
9090,pt
9090,pt
9090,ru
9090,sv
9090,tr
9090,zh
3512,ar
3512,bg
3512,cs
3512,da
3512,de
3512,el
3512,en
3512,es
3512,es
3512,fi
3512,fr
3512,fr
3512,he
3512,hu
3512,it
3512,ja
3512,ko
3512,lt
3512,nl
3512,no
3512,pl
3512,pt
3512,pt
3512,ro
3512,ru
3512,sk
3512,sv
3512,tr
3512,uk
3512,zh
52856,de
52856,en
52856,es
52856,fr
52856,hu
52856,it
52856,ja
52856,pt
52856,ru
77350,bg
77350,de
77350,en
77350,es
77350,it
9560,ar
9560,bg
9560,cs
9560,da
9560,de
9560,el
9560,en
9560,es
9560,es
9560,fr
9560,he
9560,hu
9560,it
9560,ko
9560,lt
9560,nl
9560,pl
9560,pt
9560,pt
9560,ro
9560,ru
9560,sk
9560,sv
9560,uk
9560,zh
9804,ar
9804,bg
9804,cs
9804,da
9804,de
9804,el
9804,en
9804,es
9804,es
9804,et
9804,fi
9804,fr
9804,fr
9804,he
9804,hr
9804,hu
9804,id
9804,is
9804,it
9804,ja
9804,ko
9804,lt
9804,nl
9804,no
9804,pl
9804,pt
9804,pt
9804,ro
9804,ru
9804,sk
9804,sl
9804,sr
9804,sv
9804,th
9804,tr
9804,uk
9804,vi
9804,zh
9804,zh
9804,zh
31611,en
31611,es
31611,fr
31611,hu
31611,it
31611,nl
31611,pt
31611,pt
65796,bg
65796,ca
65796,cs
65796,de
65796,el
65796,en
65796,es
65796,es
65796,fi
65796,fr
65796,he
65796,hu
65796,it
65796,ja
65796,ko
65796,pl
65796,pt
65796,pt
65796,ru
65796,sr
65796,tr
65796,uk
65796,zh
49805,de
49805,en
49805,es
49805,fr
49805,hu
49805,it
49805,nl
26258,de
26258,en
26258,es
26258,fr
26258,hu
26258,it
26258,nl
26258,pl
26258,pt
26258,ru
50797,bg
50797,cs
50797,de
50797,el
50797,en
50797,es
50797,fi
50797,fr
50797,he
50797,hu
50797,it
50797,ko
50797,nl
50797,pl
50797,pt
50797,pt
50797,ro
50797,ru
50797,sv
50797,tr
50797,uk
50797,zh
19155,bg
19155,da
19155,de
19155,el
19155,en
19155,es
19155,fi
19155,fr
19155,he
19155,hu
19155,it
19155,nl
19155,pt
19155,pt
19155,ro
19155,sv
19155,tr
19155,uk
19155,zh
76,ar
76,bg
76,cs
76,da
76,de
76,el
76,en
76,es
76,es
76,fa
76,fi
76,fr
76,he
76,hu
76,it
76,ja
76,ka
76,ko
76,nl
76,pl
76,pt
76,pt
76,ro
76,ru
76,sv
76,tr
76,uk
76,vi
76,zh
76,zh
76,zh
11017,bg
11017,cs
11017,da
11017,de
11017,en
11017,es
11017,es
11017,fr
11017,he
11017,hu
11017,it
11017,ja
11017,ko
11017,lt
11017,nl
11017,no
11017,pl
11017,pt
11017,pt
11017,ru
11017,sk
11017,sv
11017,tr
11017,zh
11017,zh
37141,de
37141,en
37141,es
37141,fr
37141,hu
37141,it
37141,ko
37141,pl
37141,pt
37141,ro
37141,ru
37141,tr
9382,bg
9382,da
9382,de
9382,en
9382,es
9382,fr
9382,he
9382,hu
9382,it
9382,ko
9382,nl
9382,pt
9382,ru
9382,sv
9382,zh
6715,bg
6715,de
6715,en
6715,es
6715,hu
6715,it
6715,ja
6715,ko
6715,nl
6715,pl
6715,pt
6715,pt
6715,ru
6715,sv
6715,zh
18256,cs
18256,de
18256,en
18256,es
18256,fr
18256,fr
18256,it
18256,ko
18256,nl
18256,pt
18256,pt
18256,zh
22625,cs
22625,da
22625,de
22625,en
22625,es
22625,hu
22625,it
22625,ko
22625,nl
22625,ru
2292,cs
2292,da
2292,de
2292,el
2292,en
2292,es
2292,fr
2292,fr
2292,he
2292,hr
2292,hu
2292,it
2292,ko
2292,lt
2292,nl
2292,no
2292,pl
2292,pt
2292,pt
2292,ro
2292,ru
2292,sr
2292,sv
2292,tr
2292,uk
2292,zh
1909,bg
1909,cs
1909,da
1909,de
1909,el
1909,en
1909,es
1909,es
1909,fi
1909,fr
1909,he
1909,hu
1909,it
1909,ja
1909,ko
1909,lt
1909,nl
1909,pl
1909,pt
1909,pt
1909,ru
1909,sk
1909,sl
1909,sv
1909,tr
1909,zh
8984,bg
8984,cs
8984,da
8984,de
8984,el
8984,en
8984,es
8984,es
8984,fi
8984,fr
8984,fr
8984,he
8984,hu
8984,it
8984,ja
8984,ko
8984,lt
8984,nl
8984,pl
8984,pt
8984,pt
8984,ro
8984,ru
8984,sv
8984,tr
8984,uk
8984,zh
8984,zh
4954,ar
4954,bg
4954,cs
4954,da
4954,de
4954,el
4954,en
4954,es
4954,es
4954,fi
4954,fr
4954,fr
4954,he
4954,hu
4954,it
4954,ja
4954,ko
4954,nl
4954,no
4954,pl
4954,pt
4954,pt
4954,ru
4954,sl
4954,sv
4954,tr
4954,zh
4954,zh
62488,bg
62488,de
62488,en
62488,he
62488,it
62488,ko
62488,ru
10531,cs
10531,da
10531,de
10531,el
10531,en
10531,es
10531,fr
10531,he
10531,hu
10531,it
10531,ko
10531,lt
10531,nl
10531,pl
10531,pt
10531,pt
10531,ru
10531,tr
10531,zh
10531,zh
11929,bg
11929,cs
11929,da
11929,de
11929,el
11929,en
11929,es
11929,fr
11929,fr
11929,he
11929,hu
11929,it
11929,ko
11929,nl
11929,pl
11929,pt
11929,pt
11929,ru
11929,sv
11929,tr
11929,uk
11929,zh
8467,ar
8467,bg
8467,ca
8467,cs
8467,da
8467,de
8467,el
8467,en
8467,es
8467,es
8467,fi
8467,fr
8467,fr
8467,he
8467,hr
8467,hu
8467,it
8467,ja
8467,ko
8467,lt
8467,nb
8467,nl
8467,no
8467,pl
8467,pt
8467,pt
8467,ro
8467,ru
8467,sk
8467,sl
8467,sr
8467,sv
8467,th
8467,tr
8467,uk
8467,zh
8467,zh
8467,zh
10451,bg
10451,cs
10451,de
10451,el
10451,en
10451,es
10451,fr
10451,he
10451,hu
10451,it
10451,ko
10451,nl
10451,pl
10451,pt
10451,zh
10451,zh
20156,cs
20156,de
20156,el
20156,en
20156,es
20156,fr
20156,hu
20156,it
20156,ko
20156,nl
20156,pl
20156,pt
20156,pt
20156,ru
20156,tr
20156,uk
20156,zh
18395,bg
18395,cs
18395,de
18395,en
18395,es
18395,fr
18395,hu
18395,it
18395,pl
18395,pt
18395,ru
18395,uk
18395,zh
522,bg
522,ca
522,cs
522,da
522,de
522,en
522,es
522,es
522,fi
522,fr
522,he
522,hu
522,it
522,ja
522,ko
522,nl
522,pl
522,pt
522,pt
522,ru
522,sk
522,sr
522,th
522,tr
522,uk
522,zh
397,bg
397,ca
397,cs
397,da
397,de
397,el
397,en
397,es
397,es
397,fi
397,fr
397,he
397,hu
397,it
397,ko
397,nl
397,pl
397,pt
397,pt
397,ro
397,ru
397,sk
397,sl
397,tr
397,uk
397,zh
10525,cs
10525,de
10525,en
10525,es
10525,es
10525,fi
10525,fr
10525,he
10525,hu
10525,it
10525,ko
10525,nl
10525,pt
10525,ru
10525,sv
10525,tr
27985,bg
27985,de
27985,en
27985,es
27985,he
27985,hu
27985,it
27985,ko
27985,nl
27985,pt
27985,sk
15789,ar
15789,bg
15789,cs
15789,da
15789,de
15789,el
15789,en
15789,es
15789,es
15789,fi
15789,fr
15789,fr
15789,he
15789,hu
15789,is
15789,it
15789,ja
15789,ko
15789,lt
15789,nl
15789,no
15789,pl
15789,pt
15789,pt
15789,ru
15789,sk
15789,sr
15789,sv
15789,tr
15789,uk
15789,zh
27303,de
27303,en
27303,es
27303,fr
27303,fr
27303,he
27303,hu
27303,it
27303,ko
27303,pt
27303,pt
27303,ru
27303,th
27303,zh
21183,bg
21183,de
21183,en
21183,es
21183,es
21183,hu
21183,it
21183,ko
21183,nl
21183,pl
21183,pt
21183,pt
21183,ru
21183,sk
10954,bg
10954,de
10954,en
10954,es
10954,fr
10954,he
10954,hu
10954,it
10954,ko
10954,nl
10954,pl
10954,pt
10954,ru
10954,zh
47867,en
47867,it
47867,nl
47867,pt
14275,de
14275,en
14275,es
14275,he
14275,hu
14275,ja
14275,ko
14275,nl
14275,pt
14275,pt
14275,ru
14275,tr
14275,zh
1024,ar
1024,bg
1024,da
1024,de
1024,el
1024,en
1024,es
1024,fi
1024,fr
1024,hu
1024,it
1024,ja
1024,ko
1024,nl
1024,pl
1024,pt
1024,pt
1024,ru
1024,sr
1024,sv
1024,tr
1024,uk
1024,zh
17207,de
17207,en
17207,es
17207,fr
17207,hu
17207,it
17207,pl
17207,pt
17207,ru
17207,sv
13701,ar
13701,bg
13701,cs
13701,de
13701,el
13701,en
13701,es
13701,es
13701,fr
13701,he
13701,hu
13701,it
13701,ko
13701,lt
13701,nl
13701,pl
13701,pt
13701,pt
13701,ru
13701,sv
13701,zh
14819,de
14819,en
14819,es
14819,es
14819,fr
14819,hu
14819,it
14819,ko
14819,nl
14819,pl
14819,pt
14819,pt
14819,ru
14819,sv
14819,zh
32631,bg
32631,cs
32631,da
32631,de
32631,en
32631,es
32631,fi
32631,fr
32631,hu
32631,it
32631,ko
32631,nl
32631,pl
32631,pt
32631,ru
32631,sk
32631,tr
32631,zh
11777,bg
11777,cs
11777,da
11777,de
11777,el
11777,en
11777,es
11777,es
11777,fr
11777,he
11777,hu
11777,it
11777,ko
11777,nl
11777,pl
11777,pt
11777,pt
11777,ru
11777,tr
11777,zh
628,bg
628,ca
628,cs
628,da
628,de
628,el
628,en
628,es
628,es
628,fi
628,fr
628,fr
628,he
628,hu
628,it
628,ja
628,ko
628,lt
628,nl
628,no
628,pl
628,pt
628,pt
628,ro
628,ru
628,sk
628,sr
628,sv
628,th
628,tr
628,uk
628,zh
628,zh
87729,bg
87729,de
87729,el
87729,en
87729,es
87729,fr
87729,hu
87729,it
87729,ja
87729,lt
87729,uk
18713,en
18713,it
18713,pt
18713,pt
18713,zh
6280,bg
6280,cs
6280,da
6280,de
6280,en
6280,es
6280,es
6280,fr
6280,fr
6280,he
6280,hu
6280,it
6280,ja
6280,ko
6280,lt
6280,nl
6280,pl
6280,pt
6280,pt
6280,ru
6280,sk
6280,sl
6280,sv
6280,tr
6280,uk
6280,zh
9061,bg
9061,cs
9061,da
9061,de
9061,el
9061,en
9061,es
9061,fi
9061,fr
9061,he
9061,hu
9061,it
9061,ja
9061,ka
9061,ko
9061,lt
9061,nl
9061,no
9061,pl
9061,pt
9061,pt
9061,ru
9061,sv
9061,uk
9061,zh
37108,bg
37108,de
37108,el
37108,en
37108,es
37108,fr
37108,he
37108,hu
37108,it
37108,nl
37108,pt
37108,ru
37108,zh
6071,bg
6071,cs
6071,da
6071,de
6071,el
6071,en
6071,es
6071,fr
6071,he
6071,hu
6071,it
6071,ja
6071,ko
6071,nl
6071,pl
6071,pt
6071,pt
6071,ru
6071,sv
6071,tr
6071,uk
6071,zh
11,ar
11,bg
11,ca
11,cs
11,da
11,de
11,el
11,en
11,es
11,es
11,eu
11,fa
11,fi
11,fr
11,fr
11,he
11,hr
11,hu
11,id
11,it
11,ja
11,ka
11,ko
11,lt
11,lv
11,nb
11,nl
11,no
11,pl
11,pt
11,pt
11,ro
11,ru
11,sk
11,sl
11,sr
11,sv
11,th
11,tr
11,uk
11,vi
11,zh
11,zh
11,zh
9587,bg
9587,cs
9587,da
9587,de
9587,el
9587,en
9587,es
9587,es
9587,fi
9587,fr
9587,he
9587,hr
9587,hu
9587,id
9587,it
9587,ja
9587,ko
9587,nl
9587,pl
9587,pt
9587,pt
9587,ro
9587,ru
9587,sk
9587,sv
9587,th
9587,tr
9587,uk
9587,zh
19101,bg
19101,cs
19101,de
19101,en
19101,es
19101,es
19101,fr
19101,he
19101,hu
19101,it
19101,ja
19101,ko
19101,nl
19101,pl
19101,pt
19101,pt
19101,ro
19101,ru
19101,sk
19101,sv
19101,tr
19101,uk
19101,zh
49980,de
49980,en
49980,es
49980,fr
49980,he
49980,it
49980,nl
49980,ru
49980,sv
49980,zh
18183,bg
18183,de
18183,en
18183,es
18183,es
18183,fr
18183,he
18183,hu
18183,id
18183,it
18183,ko
18183,nl
18183,pl
18183,pt
18183,ro
18183,ru
18183,sv
18183,tr
18183,zh
4476,ar
4476,bg
4476,cs
4476,da
4476,de
4476,el
4476,en
4476,es
4476,es
4476,fi
4476,fr
4476,he
4476,hu
4476,it
4476,ja
4476,ko
4476,lt
4476,nl
4476,pl
4476,pt
4476,pt
4476,ro
4476,ru
4476,sk
4476,sl
4476,sr
4476,sv
4476,tr
4476,uk
4476,vi
4476,zh
4476,zh
11008,bg
11008,cs
11008,da
11008,de
11008,en
11008,es
11008,es
11008,fr
11008,fr
11008,hu
11008,it
11008,lt
11008,nl
11008,no
11008,pl
11008,pt
11008,ru
11008,sk
11008,tr
11008,uk
11008,zh
32325,el
32325,en
32325,es
32325,pl
32325,pt
32325,ru
43742,bg
43742,cs
43742,de
43742,en
43742,es
43742,fr
43742,he
43742,hu
43742,it
43742,ko
43742,nl
43742,pt
43742,sv
28313,bg
28313,da
28313,de
28313,en
28313,es
28313,fr
28313,he
28313,hu
28313,it
28313,ko
28313,nl
28313,pl
28313,pt
28313,ru
28313,sr
28313,tr
28313,zh
11318,ar
11318,bg
11318,da
11318,de
11318,en
11318,es
11318,fr
11318,hu
11318,it
11318,ja
11318,ko
11318,nl
11318,pl
11318,pt
11318,pt
11318,ru
11318,tr
11318,uk
11318,zh
3036,bg
3036,cs
3036,da
3036,de
3036,en
3036,es
3036,es
3036,fi
3036,fr
3036,fr
3036,he
3036,hu
3036,it
3036,ja
3036,ko
3036,lt
3036,nl
3036,pl
3036,pt
3036,pt
3036,ru
3036,sk
3036,sv
3036,tr
3036,uk
3036,zh
40490,bg
40490,de
40490,el
40490,en
40490,es
40490,fr
40490,he
40490,hu
40490,it
40490,nl
40490,pt
40490,ru
40490,sk
40490,uk
24070,bg
24070,cs
24070,de
24070,en
24070,es
24070,es
24070,fr
24070,fr
24070,hu
24070,it
24070,nl
24070,pl
24070,pt
24070,ru
24070,sk
24070,tr
24070,uk
8986,bg
8986,cs
8986,da
8986,de
8986,en
8986,es
8986,es
8986,fr
8986,hu
8986,it
8986,ko
8986,nl
8986,pl
8986,pt
8986,pt
8986,ru
8986,sv
8986,tr
8986,zh
10510,bg
10510,cs
10510,da
10510,de
10510,el
10510,en
10510,es
10510,es
10510,fr
10510,hr
10510,hu
10510,it
10510,ja
10510,ko
10510,nl
10510,no
10510,pl
10510,pt
10510,pt
10510,ro
10510,ru
10510,sk
10510,sv
10510,tr
10510,uk
10510,zh
10510,zh
17402,bg
17402,cs
17402,de
17402,en
17402,es
17402,hu
17402,it
17402,ko
17402,ru
38722,bg
38722,cs
38722,de
38722,el
38722,en
38722,es
38722,fi
38722,fr
38722,hr
38722,hu
38722,it
38722,ja
38722,pl
38722,pt
38722,pt
38722,ru
38722,sr
8438,bg
8438,ca
8438,cs
8438,de
8438,el
8438,en
8438,es
8438,es
8438,fr
8438,fr
8438,he
8438,hu
8438,it
8438,ja
8438,ko
8438,nl
8438,pl
8438,pt
8438,pt
8438,ru
8438,sv
8438,tr
8438,zh
11593,cs
11593,de
11593,el
11593,en
11593,es
11593,fi
11593,fr
11593,he
11593,hu
11593,it
11593,ja
11593,ko
11593,nl
11593,pl
11593,pt
11593,ro
11593,ru
11593,tr
1945,cs
1945,da
1945,de
1945,el
1945,en
1945,es
1945,es
1945,fr
1945,he
1945,hu
1945,it
1945,ja
1945,ko
1945,nl
1945,pt
1945,pt
1945,ru
1945,sl
1945,sv
1945,tr
1945,zh
1945,zh
39310,de
39310,en
39310,es
39310,fr
39310,it
39310,nl
109560,bg
109560,de
109560,en
109560,ja
109560,ru
56428,de
56428,en
131957,bg
131957,en
131957,hu
241,bg
241,cs
241,da
241,de
241,el
241,en
241,es
241,es
241,fi
241,fr
241,fr
241,he
241,hu
241,it
241,ja
241,ko
241,nl
241,no
241,pl
241,pt
241,pt
241,ro
241,ru
241,sv
241,tr
241,uk
241,vi
241,zh
241,zh
9058,bg
9058,ca
9058,cs
9058,de
9058,el
9058,en
9058,es
9058,es
9058,fr
9058,he
9058,hu
9058,it
9058,ja
9058,ka
9058,ko
9058,nl
9058,pl
9058,pt
9058,pt
9058,ro
9058,ru
9058,tr
9058,uk
9058,zh
527,cs
527,de
527,el
527,en
527,es
527,fr
527,fr
527,he
527,hu
527,it
527,ko
527,nl
527,pl
527,pt
527,pt
527,ru
527,sr
527,sv
527,tr
527,uk
527,zh
18220,ar
18220,bg
18220,cs
18220,de
18220,el
18220,en
18220,es
18220,es
18220,fr
18220,fr
18220,he
18220,hr
18220,it
18220,ja
18220,ko
18220,nl
18220,pt
18220,pt
18220,ru
18220,tr
18220,zh
18220,zh
6950,ar
6950,bg
6950,ca
6950,cs
6950,da
6950,de
6950,el
6950,en
6950,es
6950,es
6950,fi
6950,fr
6950,fr
6950,he
6950,hu
6950,it
6950,ja
6950,ko
6950,lt
6950,nl
6950,no
6950,pl
6950,pt
6950,pt
6950,ro
6950,ru
6950,sk
6950,sl
6950,sr
6950,sv
6950,th
6950,tr
6950,uk
6950,zh
6950,zh
101,ar
101,bg
101,cs
101,da
101,de
101,el
101,en
101,es
101,es
101,fa
101,fi
101,fr
101,fr
101,he
101,hr
101,hu
101,it
101,ja
101,ka
101,ko
101,lt
101,lv
101,nb
101,nl
101,no
101,pl
101,pt
101,pt
101,ro
101,ru
101,sk
101,sl
101,sr
101,sv
101,th
101,tr
101,uk
101,vi
101,zh
101,zh
