mid,language_id
64029,fi
37464,en
71676,en
21634,en
54507,en
59017,en
51875,en
59045,it
57243,fr
57243,es
52454,en
52454,fr
52454,es
45569,en
25831,mo
79548,en
57214,en
73723,en
73937,en
75674,en
75674,ru
38674,en
59962,en
49529,en
74387,en
74387,fr
63493,en
64688,en
82532,en
81796,en
67748,en
61984,ja
80767,ja
82533,en
81025,en
57165,en
74308,en
10679,en
10679,de
74777,en
71552,en
94329,id
22970,en
74306,en
76489,en
70436,en
54271,en
62764,en
44833,en
44833,ja
74534,hi
74534,en
91356,en
84404,en
75802,en
31967,en
31967,es
37467,en
72207,en
67660,en
77877,en
72387,en
72387,zh
72387,ru
62213,en
89326,en
40161,en
40161,gd
26815,hi
76493,en
76493,he
28500,en
28500,de
41154,en
58595,en
86812,en
77561,ca
77561,es
72197,en
70981,gd
70981,en
111440,en
92591,en
12645,en
86555,en
50647,en
83666,en
80389,en
80389,es
13640,en
72358,en
84332,en
80321,en
84355,en
39144,ja
39145,ja
22855,en
116776,ja
39100,ja
39100,en
62177,en
13313,en
63193,en
39101,en
39101,ja
13761,en
76494,en
81836,it
81836,en
72331,en
89874,en
80585,en
88005,en
13042,xx
13932,en
13933,en
13933,xx
72105,en
77930,en
39103,en
39103,ja
24752,en
24752,ja
39104,ja
34433,ja
95516,en
1930,en
39105,ja
57800,en
84175,en
82525,en
31218,en
40770,en
13929,en
13929,xx
80468,en
80035,en
84165,en
84165,fr
84165,it
73567,en
44251,ja
39106,ja
14863,en
16716,en
52906,en
13930,xx
103332,en
103332,fr
64635,en
103747,en
56909,it
39323,ja
39324,ja
18095,ja
76696,es
37724,en
58383,it
77953,en
85414,en
82696,en
84327,en
77174,en
82650,en
109584,en
76360,en
49526,zh
49526,en
71864,en
71864,es
82633,en
71668,en
84334,en
83403,en
83403,hu
83660,en
83686,fr
83686,en
114150,en
89708,xx
67166,
59967,en
87428,en
84329,en
71679,en
100529,en
68722,en
49049,en
77016,en
77016,es
84348,en
84892,en
103663,da
103663,pl
103663,en
103328,fr
82675,en
82675,tr
82675,ar
82505,en
45397,cn
45397,en
85735,en
85735,fr
86597,en
80271,en
97365,en
97365,pl
97365,fr
90125,en
62214,en
82507,en
82507,pt
82507,fr
92171,en
76492,en
110354,en
71723,ja
68734,en
68734,fa
86838,en
86838,vi
84306,en
75736,en
80280,fr
80280,ca
80280,es
99770,fr
82990,en
94348,en
94348,de
83542,en
72867,
61012,en
87826,en
126797,en
64689,en
84287,en
113947,en
84341,en
82690,en
82693,en
87502,en
96724,fr
96724,en
96724,ru
87827,zh
87827,en
87827,fr
97430,en
123105,en
98631,ja
65851,en
80215,en
123025,fr
123025,en
123025,pt
72976,en
135708,en
73935,en
50620,en
58547,en
60747,en
60747,ko
81188,fr
81188,en
101519,en
97614,en
102780,en
140420,en
19274,cn
18867,cn
18867,zh
112336,en
83389,ja
71883,ja
25539,cn
10044,cn
34280,en
34280,fr
34280,it
110392,en
49051,en
87504,en
40722,en
97630,en
97630,ar
139567,en
82654,en
83186,en
77875,en
82687,en
75780,en
68718,en
68718,fr
68718,de
89492,en
41153,en
44470,en
80278,en
80278,sv
80278,th
82695,en
16315,en
88042,en
75761,en
133694,en
118628,hi
118628,it
38010,ja
76617,en
82682,en
68812,en
142061,en
142061,pt
135921,en
105538,en
76640,en
145197,en
84336,en
85872,en
85872,es
85872,fr
87818,en
128190,en
117974,en
60304,en
146837,en
118677,en
93858,en
93858,pl
93858,pt
58244,en
162145,en
18912,de
121824,en
109421,en
109421,fr
109431,en
87436,ko
87436,en
87436,es
109491,en
47964,en
47964,ru
107811,en
112949,en
112949,pt
123678,en
123678,id
122857,en
68179,en
132344,en
132344,el
132344,fr
134411,en
134411,es
145135,en
130739,en
130739,de
170657,zh
28090,en
81005,en
129112,ar
59255,de
43650,en
43650,it
72559,en
86825,en
68728,en
49519,en
124459,en
158011,en
117263,en
117263,ko
84199,en
55892,ja
97367,en
97367,es
127867,en
173153,en
72710,en
144340,en
109428,en
68727,en
68727,fr
133698,fr
133698,de
133698,it
75612,en
59963,en
109410,en
110420,ja
127517,en
13647,en
13647,cs
42699,ko
134374,en
15257,en
121606,en
84204,en
76589,en
76589,es
44865,cn
44865,ja
44865,zh
109414,en
68721,en
174321,en
103731,en
25117,en
165739,en
45736,zh
72525,en
64682,en
54138,en
116741,en
16150,en
27861,hy
27861,en
27861,ka
20803,ru
77987,en
77987,th
109439,en
82992,en
82992,ru
82992,es
116711,en
197467,en
86282,zh
2077,xx
197481,en
42151,en
121986,en
104755,en
119675,en
130824,en
86843,en
82700,en
75656,fr
75656,en
133463,en
147773,en
91739,en
49521,en
156700,en
158015,en
174188,en
159014,es
159014,en
96936,en
62211,en
160085,de
80518,ja
103620,en
120292,en
68726,en
177271,en
152742,en
53928,en
72190,en
68724,en
93456,en
117251,en
107985,en
136418,en
136795,en
136795,es
136795,bg
57201,en
109099,en
109099,de
159117,en
159117,id
136386,en
157386,en
157375,en
205321,en
178946,en
111969,en
30963,en
157354,en
157354,es
49524,en
179111,en
138843,en
77950,en
76170,en
172533,en
146216,en
146216,fr
146216,ru
198062,en
192126,en
136400,es
136400,en
160588,en
179144,it
179144,ja
179144,es
58447,tr
185574,en
76285,en
77931,en
177699,en
76544,cn
76544,en
76544,zh
21683,en
138832,en
109418,en
59859,en
87421,en
151960,en
158999,en
158999,es
149870,fr
149870,de
149870,it
115782,en
132363,en
157360,en
122906,en
30061,en
30061,it
83899,en
147129,en
146227,en
49802,ru
17282,en
49047,en
212716,en
115199,en
146233,en
156711,en
91586,en
96721,en
96721,de
96721,it
112205,en
169813,en
102059,en
102059,de
102059,ja
129139,en
121676,en
121676,ar
121676,it
129670,en
129670,es
209263,en
138697,en
157820,fr
157820,en
157409,de
157409,en
157409,es
172828,en
146238,en
152584,fr
152584,en
109451,en
109424,en
109424,so
51985,en
106747,en
106747,es
85889,en
107846,en
107846,de
107846,ar
55370,fr
133805,en
173495,ko
173495,zh
173495,ms
109091,en
158752,en
146015,en
76203,en
152747,en
80274,en
208134,en
76338,en
152532,en
152532,ja
194101,en
137093,en
205220,en
203833,en
203833,de
101299,en
57158,en
64686,en
64686,ja
146239,en
41602,en
41602,ro
137312,
80662,ja
109445,en
86829,en
106646,en
106646,fr
204082,en
192136,en
192136,af
192136,xh
75629,ja
174311,en
212063,en
168672,en
116745,en
152601,en
39260,es
45697,en
193756,en
193756,ps
140823,en
40897,ja
87516,en
209232,de
109443,en
110415,en
110415,fr
110415,ja
37129,ru
37129,uk
20894,
20878,ru
166271,en
158990,en
27190,en
27190,es
180894,en
180894,ja
233063,de
27584,en
64807,en
13194,en
152603,tr
152603,ar
152603,en
13632,fr
13632,en
122796,en
122796,fr
204810,en
204810,de
204810,he
126963,ja
243531,en
159128,en
39102,en
39102,ja
206408,fr
206408,en
206408,es
39148,ja
168530,en
137094,en
137094,ru
157350,en
6418,en
6418,fr
126319,fr
137968,en
100241,en
157099,en
181886,en
15359,en
152760,en
152760,de
152760,ru
137106,en
97020,en
209247,en
249397,en
74461,en
197082,de
197082,fr
99367,en
157834,en
137321,en
146375,fr
103732,en
210047,en
17684,fr
249923,en
222899,en
120467,en
120467,fr
84319,en
21474,es
21474,en
225565,en
157336,en
192102,en
205724,en
225574,en
225574,de
85444,es
85444,gl
85444,en
198375,ja
53182,en
202141,en
242076,en
82703,en
97370,en
136797,en
242042,en
177494,en
209403,en
235260,en
235260,he
83201,en
134350,ja
236737,eu
236737,es
100402,en
86834,en
227783,en
53168,cn
155084,en
145220,de
145220,en
119360,fr
119360,es
119360,it
256561,en
256561,ru
209799,en
180299,ar
180299,id
180299,ja
25706,en
102382,en
157832,en
157547,en
249660,en
244509,en
172385,en
172385,pt
262481,en
214030,en
157353,en
167575,en
193610,en
184345,en
12242,en
254473,en
210479,en
195589,en
258096,cs
258096,en
252680,en
240832,zh
240832,en
240832,fr
127585,en
124905,en
124905,ja
187596,en
188166,en
212778,en
212778,es
210947,it
210947,en
210947,fr
232672,en
198277,en
102651,en
254474,en
194722,en
137698,es
188161,en
137113,en
177677,de
177677,en
177677,sv
20880,en
198185,hi
198185,en
174323,en
192133,en
255268,en
255268,es
248212,en
248212,zh
248212,cn
222935,en
82881,en
157851,en
187017,en
156022,en
82702,en
194662,en
85350,es
85350,en
184098,en
209451,en
27460,en
250658,en
91314,en
171372,en
180296,en
186988,it
218836,en
226486,en
64246,ja
242224,en
244786,en
210577,en
152790,en
119450,en
184346,en
253235,en
225886,en
244267,en
238636,en
118340,en
242095,en
138103,en
184315,en
157849,en
244566,en
209269,en
239566,en
229297,en
253306,en
228194,hi
228194,en
228194,fr
242643,en
192623,en
244610,en
76757,en
98566,en
273404,en
48347,fr
227156,en
174337,en
286709,en
286709,zh
193893,en
242022,en
211067,en
189,en
249164,en
221902,fr
220289,en
256274,en
242090,en
88573,th
241848,en
234200,en
254191,en
154400,en
246400,en
244772,en
27286,en
198663,en
244506,en
169917,en
244264,en
32891,xx
230779,en
230779,es
284427,en
284427,de
149871,ja
239678,en
15916,ja
190859,en
246403,en
254375,de
254375,en
254375,fr
149509,en
250546,en
286554,en
49017,en
227300,en
262543,en
244761,en
206487,en
146381,en
48585,xx
246741,de
246741,en
245891,hu
245891,en
245891,ru
208869,en
205587,en
295538,en
228150,en
266285,da
266285,en
239563,en
289727,fr
289727,en
242582,en
177572,en
228326,en
200727,en
273271,en
264660,en
40081,zh
234862,xx
251232,da
251232,en
116440,en
55596,en
265180,ru
44092,zh
44092,en
185567,en
238628,et
238628,ru
238628,ka
260001,en
256092,en
79723,nl
203793,de
203793,ru
241842,de
241842,no
241842,en
37133,ru
84111,zh
77067,en
205596,en
171274,en
244403,en
131631,en
295315,en
147441,en
265195,es
17009,en
21811,fr
100042,en
206821,en
261037,en
301566,en
17808,zh
266856,la
266856,en
266856,fr
282848,en
263614,fr
263614,sw
263614,en
10258,en
110416,en
110416,it
205775,en
303623,en
135397,en
215032,en
215032,bn
215032,zh
293310,en
293310,de
293310,pt
170522,fr
294538,en
227159,en
88107,en
10473,es
10473,en
25518,fr
270946,en
252178,en
75491,fr
284293,en
116149,en
294254,en
79218,en
244458,en
70966,ru
250798,he
250798,en
297596,ar
297596,en
297596,ro
123107,en
17135,en
270005,en
245916,en
245916,es
15261,en
42441,it
253272,hu
253272,en
122917,en
273895,en
227306,it
227306,en
227306,ja
246080,en
22285,en
277547,en
24388,en
137347,ro
137347,en
252171,fa
20147,en
32916,en
265177,fr
265177,en
228970,en
284296,en
308571,en
87093,it
87093,en
87093,fr
224141,en
243684,en
228967,ko
228967,en
207703,en
191489,en
181533,en
51239,en
120605,en
68737,en
298533,en
19946,it
19946,pt
286532,en
92321,ja
92321,es
297222,hi
198184,en
265297,fr
265297,pt
265297,en
285700,ru
260346,en
201088,id
201088,es
201088,en
126644,ru
294652,en
87101,en
86705,en
27317,en
68352,en
267573,ko
14749,en
50327,en
13654,en
244688,en
250225,en
256876,en
256876,ru
270303,en
287084,en
19254,en
26190,en
46967,en
32836,en
14862,en
102517,en
30178,en
14407,en
14407,de
14407,pl
84575,en
47003,en
256740,en
80985,de
80985,en
76341,en
280092,en
140607,en
271969,en
68735,en
99861,en
166426,en
141052,en
102899,en
166424,en
293660,en
284054,en
284054,ko
284054,sw
299536,en
299536,xh
284053,en
283995,en
271110,ro
271110,en
271110,de
284052,en
246655,en
268171,en
31981,en
36983,en
228074,en
252360,en
284276,es
284276,en
48132,en
85439,en
85439,ca
114735,en
279828,en
72585,en
284536,en
108181,en
108181,es
210860,en
216015,en
27850,en
34560,en
48874,en
36129,ru
159704,it
250066,en
321130,ru
302429,en
272693,en
89247,es
9948,en
20875,ru
20875,uz
20875,uk
227719,en
321594,en
167073,en
249688,en
309299,en
309245,en
309503,en
232572,en
245706,en
245706,it
319075,en
318224,en
318044,en
194537,en
125336,bn
125336,cn
125336,zh
283330,en
283330,fr
308638,en
308639,en
308369,en
308024,en
308024,fr
308032,en
110390,en
110390,sv
72784,en
307663,en
102959,it
27866,en
216553,en
289333,en
89292,en
273248,es
273248,en
251016,en
265208,en
286565,en
252838,en
290999,es
290999,en
241251,en
263105,en
320007,de
320007,es
320007,en
248933,en
248933,de
37058,en
206296,en
201085,en
300803,en
300803,es
17870,en
195862,pt
105554,zh
105554,nl
105554,en
117098,en
259395,en
11425,en
15567,en
243938,en
269711,xx
13590,en
286873,en
325358,en
325358,it
179150,en
179150,fr
278632,en
256591,en
119569,en
268238,en
13643,en
290764,en
228203,en
228203,es
239573,en
196750,ja
241554,en
279972,en
112454,en
150689,en
228968,de
228968,nl
228968,en
238215,en
175774,de
266647,en
252512,en
27036,en
262500,en
39385,fr
213110,en
228161,en
245703,en
266396,es
266396,en
168259,en
293970,en
241855,en
327029,en
13015,en
184155,ru
32334,ru
257091,en
305091,en
238302,en
33436,de
33436,en
33436,fr
24696,en
24696,de
35428,ru
237756,en
298093,en
44664,en
46836,
263109,en
308504,en
321528,en
268523,fr
304357,en
304357,de
320996,en
228108,en
30296,de
30296,en
158852,en
335145,en
253303,en
256961,en
278990,es
278990,en
270400,fr
14572,ja
278316,en
228205,en
254936,en
313074,en
319389,en
256924,en
256924,it
50794,en
192712,en
332340,en
332340,it
254128,en
284537,en
300302,en
268159,en
249070,en
335819,ru
275601,en
306482,en
301728,en
254470,en
258099,en
258480,en
31139,ru
42279,ru
254320,en
254320,fr
254320,el
256057,es
287424,en
268920,es
268920,en
223485,en
223485,fr
171424,en
248574,en
248574,es
5061,en
25973,en
47759,zh
259954,fr
259954,en
20870,ru
104522,ru
25936,ru
286217,en
286217,zh
333381,en
251516,en
251516,de
251516,sv
20963,ru
310593,de
310593,es
310593,en
334074,en
318256,en
27937,ru
10986,it
20359,hi
238713,de
238713,en
238713,fr
271718,en
17381,en
280276,en
222936,ru
222936,en
300168,en
300168,zh
188222,en
321109,en
321109,ar
343371,en
86541,es
53210,en
150540,en
307931,en
250556,en
271714,en
131634,en
257344,en
259316,en
42293,de
42293,vi
74849,en
280996,fr
280996,en
280996,ja
328111,en
18839,ja
238615,en
274854,en
287903,de
287903,en
297761,en
47933,en
188927,en
19670,hi
37588,cn
37588,en
41378,cn
41378,zh
141131,cn
214756,en
86828,en
211672,en
10450,it
10450,en
36692,en
105864,en
261023,en
206647,fr
206647,en
206647,es
17922,ja
72886,en
331446,en
16390,en
12902,en
119321,en
36972,en
20720,es
20720,en
34509,en
34513,en
14092,ja
261414,en
261414,es
74510,en
60293,en
60293,no
60293,de
300685,en
85860,en
81003,en
321697,en
225728,en
296099,en
250574,en
254024,en
254024,fr
324333,en
239568,en
312796,en
317744,de
317744,en
240483,en
309887,en
309887,it
33723,cn
33723,zh
33723,th
38918,de
217412,de
30341,en
79698,en
209112,en
128767,ru
128767,el
128767,en
44859,en
88673,en
331781,en
253622,cn
29419,en
264999,en
278927,en
303857,ja
203801,it
203801,en
203801,ru
337879,en
287689,en
285783,fr
285783,en
300671,ar
300671,en
158182,pt
158182,it
301748,en
299245,en
240566,ja
293299,en
335970,en
49418,ru
60843,ja
182560,en
329134,ta
281957,en
281957,fr
282984,en
21784,ja
326215,es
326215,en
307081,en
273481,es
273481,en
284303,de
346592,en
346592,ru
283350,en
291270,en
318781,en
318781,es
212168,ja
253344,en
30459,it
329289,en
329289,es
11441,it
257211,en
27412,en
292431,en
264644,en
277546,en
328425,en
25161,en
310131,en
296313,da
351964,en
281979,en
298312,en
290751,en
143634,xx
343295,en
332270,en
332270,ru
261392,en
277216,en
310133,en
308084,hy
308084,en
258284,en
50162,ja
274479,es
274479,en
333339,en
228066,en
354556,ru
48297,zh
48297,cn
273477,en
245168,en
253255,en
310135,en
287241,en
323272,en
323272,it
276907,en
323373,en
306819,en
306819,fr
306819,de
241843,en
27924,ru
27935,ru
46010,ru
57778,it
57778,ru
42275,ru
31648,ru
324308,en
313922,en
283587,en
317981,en
295884,en
2798,fr
230896,en
263472,es
263472,en
32285,es
32285,en
303991,en
327389,en
327389,fr
10317,en
254302,fr
254302,en
296100,en
334538,en
285840,en
253412,en
330764,fr
314365,en
245698,en
245698,ru
325348,en
325348,ru
295964,fr
295964,en
315841,ja
18303,fr
18303,it
296065,en
329263,de
329263,en
329263,th
19636,hi
277967,tr
277967,de
277967,ro
159824,en
330206,en
13968,en
309809,en
301228,en
330112,en
297762,de
297762,en
339988,en
68730,ja
68730,en
296098,ru
296098,en
296098,de
316042,en
273197,zh
244316,en
359364,en
359364,ar
359364,fr
319996,ja
323792,en
270487,en
319073,en
318917,de
259985,en
230211,nl
333287,en
141819,ja
211005,da
5846,ja
4912,en
257445,en
304372,en
253414,en
218784,en
294963,en
329020,en
298382,en
291343,de
291343,en
294016,en
34729,en
74836,en
268788,en
321741,en
227973,en
36693,en
27940,ru
45227,ru
84254,ru
288171,de
288171,en
13986,hi
315465,ja
312221,en
91417,en
324325,en
367326,en
339527,en
360203,en
53179,fr
39850,zh
39850,it
39850,en
19100,fr
20975,ru
83456,ru
127608,ru
270393,ru
126846,ru
317182,en
315623,en
315620,en
282963,en
317190,en
335209,en
282758,en
321751,sr
321751,en
321751,es
63441,zh
48300,zh
104515,hu
339751,en
339751,fr
339751,ja
299687,en
364067,en
340275,en
300693,en
323656,en
318846,en
333088,en
347969,en
367735,en
246355,en
237584,en
237584,es
26736,en
303867,en
329833,en
259694,en
201223,ja
26702,en
279690,en
282069,ja
282070,ja
125464,en
340666,en
356486,
274167,en
266294,en
362886,en
140300,en
92499,ko
102051,en
344041,en
256687,en
58431,en
302026,en
354216,en
325173,en
32643,en
371759,en
272548,en
371492,en
371492,fi
371492,fr
284514,es
326094,en
323675,en
312669,en
319888,de
319888,cs
319888,en
222619,en
331962,en
273899,en
337029,en
340255,en
335778,en
329004,en
329004,pt
291870,en
21266,da
21266,en
333377,en
333377,fr
77294,ru
300673,en
18874,ja
348089,de
348089,en
205584,en
336808,ca
336808,de
336808,la
323677,en
333371,en
267860,en
269149,en
279641,en
258363,en
258363,es
267193,en
20051,en
92060,en
330348,fr
330348,it
354251,en
365222,cn
365222,en
365222,es
353609,en
148184,en
148184,fr
148184,km
371645,en
44351,en
40123,ja
46632,cs
46632,de
16403,sr
332721,en
332721,de
334495,en
383809,fr
301365,en
140554,en
140554,de
140554,es
333352,so
333352,en
359025,de
359025,es
359025,en
333385,en
55495,
315664,en
302688,el
302688,en
314029,pt
186759,en
342521,en
254952,en
387893,en
295699,en
369557,en
351065,en
351065,pt
370755,en
290595,en
325133,en
29398,en
301608,en
376570,en
24784,en
49381,en
1659,de
1652,de
353326,sa
353326,en
353326,ta
366901,en
7237,en
303858,en
326423,en
127380,en
323676,en
153518,en
327536,ja
332411,en
384737,en
302401,en
34935,ja
34935,it
234004,en
386891,en
380254,ko
245917,ja
290250,en
383121,en
3786,en
44238,sv
380111,ru
332567,en
13099,en
13099,cn
13099,zh
290098,ja
290098,ko
241259,en
267935,en
359871,en
223702,en
13125,ja
387398,en
384798,en
334533,eo
334533,en
374475,en
374475,de
374475,ro
293670,ja
293670,ko
293670,de
83501,ru
337154,en
291805,cn
291805,zh
291805,en
396292,en
339397,en
37433,ja
347031,en
389053,en
5434,it
308531,en
318121,en
341012,en
398854,en
33108,ru
400608,en
259693,en
245913,en
245913,ru
43074,en
302699,en
377462,en
30948,en
30948,pt
267192,en
68309,en
324668,en
278348,en
90351,ja
258489,en
316727,en
316023,en
278154,en
345911,en
294272,en
340611,en
337874,en
359412,en
399106,en
274504,en
70193,en
70193,ja
337703,xx
400411,de
400411,en
328387,en
49037,de
49037,ja
363676,en
118430,en
404022,en
44510,xx
16909,da
16909,de
325789,en
325789,es
308266,ar
308266,en
308266,ro
403232,fr
403232,en
382322,en
376659,ru
376659,en
338766,en
390734,ja
300669,en
314420,en
314420,it
314420,de
390989,en
376660,en
337674,fr
396535,ko
376482,en
333484,en
376867,en
213681,en
213681,es
313297,en
95610,en
296524,en
283366,en
346685,es
346685,en
302946,en
374617,en
357786,ja
225745,ja
225745,it
315011,it
315011,de
315011,en
36161,ru
36163,ru
372058,ja
36162,ru
296193,en
401650,en
401650,es
324786,ja
324786,en
408546,en
333372,ru
351211,en
284564,de
284564,en
284564,es
410199,en
410199,es
329865,zh
329865,en
329865,ru
332210,en
339116,en
325385,en
325385,fr
325385,es
375366,es
375366,en
298583,en
411009,en
411009,it
377492,en
392820,en
55504,en
379990,en
402193,ru
313369,en
407806,en
394822,en
207932,en
331313,he
331313,en
406992,en
377448,en
343611,en
421854,en
413770,en
29136,en
334541,en
334543,bn
334543,en
334543,hi
419639,en
413279,en
338964,en
413361,en
393561,en
393561,ar
393561,de
339396,en
33065,ru
419546,en
419546,ru
393764,fr
393764,ln
367412,en
77304,ru
279229,de
378064,ja
277834,en
384682,en
384682,ru
365942,en
330459,en
381288,en
346672,en
376290,en
274870,en
381284,en
393457,en
310307,en
356305,en
335797,en
411019,en
411019,fr
194310,en
121856,en
121856,es
121856,pt
381289,en
87852,en
345922,en
146836,
404378,en
324849,en
16487,en
417427,ru
423122,en
211387,en
362584,ja
24439,en
432959,en
362585,ja
324552,en
324552,it
419430,en
263115,en
263115,es
293167,en
293167,vi
180863,bg
180863,en
416477,en
416477,ur
334532,en
19761,en
321612,en
321612,fr
295693,en
376003,en
376003,es
398818,fr
398818,en
398818,it
414425,en
315837,ja
315837,en
437752,en
341174,en
435351,en
394269,en
381064,en
378018,en
11795,en
26797,en
367147,en
305470,en
126889,en
334521,en
9711,en
14611,en
185789,en
444705,en
417644,es
417644,en
353569,en
444706,en
74336,ko
129229,ru
400928,en
72215,ru
72215,uk
339846,en
373569,en
373569,pt
373569,es
282035,en
282035,ar
36968,en
337339,en
337339,es
419700,en
385805,es
385805,en
397442,en
268531,en
418078,en
260514,en
15314,en
425751,en
430830,en
455601,en
20211,en
371859,de
371859,fr
371859,la
19625,hi
399019,en
399019,fr
339403,en
387426,en
387426,ko
387426,es
256608,de
256608,pl
397422,en
447818,en
430423,fr
391663,de
391663,es
391663,fr
37022,en
55728,en
44015,en
38966,en
263029,en
448448,en
324852,en
145760,ru
213321,ru
72203,ru
77759,ru
77762,ru
364150,en
364150,it
74535,ru
390319,ar
390319,en
160046,ru
195065,ru
24660,en
24357,en
24914,
281338,en
401246,en
401246,da
401246,sv
396398,en
354287,ps
354287,en
433092,ja
454361,en
456193,en
339964,fr
339964,en
327253,en
390410,ar
390410,en
390410,es
165095,ru
193216,ru
30163,fr
30163,es
390587,en
406990,en
341013,sv
341013,en
341013,de
6079,de
6079,cs
336890,en
336890,it
374720,en
374720,fr
374720,de
64847,ja
312174,en
435041,ru
460822,en
429200,en
37991,fr
37991,it
37991,ru
345914,en
399170,en
353491,en
396422,es
396422,en
79701,ru
346364,en
70061,ru
196649,ru
91673,ru
72199,ru
79216,ru
378236,en
351460,en
395834,en
461634,en
339692,en
390043,fr
390043,en
390043,ru
7014,xx
411516,en
411516,it
411516,de
433410,de
433410,fr
433410,ka
28469,de
460135,en
343668,sv
343668,en
343668,it
335984,en
335984,fi
335777,en
131244,de
258357,de
381283,en
432976,en
432976,ru
420707,en
452830,en
77557,ru
337170,es
337170,fr
337170,en
390407,en
274855,en
468366,en
413594,ja
359940,en
391713,en
392044,en
354912,en
354912,es
430214,ja
389015,en
431819,ja
103008,
472424,en
16275,en
303854,zh
303854,en
303854,cn
346648,en
475759,en
4835,fr
402897,en
339877,en
480409,en
353486,en
298718,en
429733,en
337556,de
429189,en
396493,en
353575,en
413362,en
399404,en
181808,en
431530,en
399055,en
399055,ru
396371,en
406997,en
419680,en
469019,en
371638,en
446354,en
363444,
316029,en
316029,fr
364689,en
479269,en
470616,en
400617,fr
400617,en
482004,kw
482004,en
490928,en
49809,en
152047,en
152047,fr
128756,en
128756,fr
188763,en
188763,fr
24362,en
300668,en
485517,en
124117,en
487156,en
34220,it
400106,es
400106,en
399035,en
488223,en
432987,en
494368,en
406563,en
31615,en
121870,en
445571,en
336843,en
399174,en
399174,ja
422615,en
497520,en
433310,en
17571,en
110775,nl
384521,en
22916,es
338970,en
426285,ja
458737,en
502616,en
395990,en
407451,en
449176,en
447332,en
399360,en
419831,en
456750,es
456750,en
437557,en
268896,en
427641,en
427641,es
351286,en
351286,ru
260513,en
383498,en
348350,en
490003,en
424781,en
363088,en
483184,it
458423,en
455980,en
297725,es
297725,en
447682,fr
447682,en
525662,en
353081,en
353081,fr
500475,en
500475,es
111196,en
487558,en
445651,en
79159,bg
487541,
364002,pt
479871,pt
48610,
460631,fr
432985,ja
71172,ja
255413,ja
297825,ja
333623,ja
360617,en
432131,ja
445030,ja
479308,en
483455,ja
37891,en
527774,en
458576,en
602269,en
529203,en
399566,en
520946,en
599281,en
583406,en
524047,en
412656,en
681887,en
460465,en
575446,es
643586,en
643586,es
580532,en
644583,en
644583,ar
644583,fr
522241,en
653756,es
581734,en
760875,en
315064,en
315064,zh
721625,en
615643,en
615643,ko
582014,en
413518,it
652004,en
654754,en
716703,en
615457,en
566076,en
600354,en
598896,en
502033,fr
502033,en
861,en
580175,da
580175,sv
797444,en
682377,en
682377,fr
682377,es
568467,en
571265,fr
571265,ja
504582,en
504582,es
504582,ro
477018,fr
477018,en
675480,en
588921,en
664300,en
517412,en
517412,fr
645856,en
525657,en
630004,es
630004,en
610290,en
628333,en
670439,en
426615,en
642208,en
533514,ja
664596,en
648579,en
784284,en
742253,en
742253,fr
583833,ru
734624,de
688301,ja
365961,it
365961,de
638045,en
720395,en
534081,hi
791910,en
797394,ru
719164,en
653758,en
757169,en
757169,de
575381,en
656530,pt
670328,en
599377,fr
599377,en
348672,sv
711017,da
797294,en
666649,id
593660,it
726220,en
679888,es
663870,da
664236,en
653967,cs
600950,zh
684697,zh
684697,tr
757999,fr
682930,es
